MSME_ID,Sector,Category,Location_Type,Scheme_ID,Scheme_Name,Simulation_Type,Before_Annual_Revenue,Before_Employees,Impact_Factor_Revenue,Impact_Factor_Employment,Max_Subsidy_Amount,Subsidy_Applied,New_Jobs_Added,Projected_Revenue,Projected_Employees,Revenue_Increase_Pct,Employment_Increase_Pct
MSME_0322,Manufacturing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,41205786.02,29,0.25,4.0,2000000.0,2000000.0,1,43205786.02,30,4.8537,3.4483
MSME_0323,IT Services,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,3425738.13,14,0.15,2.0,500000.0,500000.0,0,3925738.13,14,14.5954,0.0
MSME_0323,IT Services,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,3425738.13,14,0.2,3.0,200000.0,200000.0,0,3625738.13,14,5.8382,0.0
MSME_0323,IT Services,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,3425738.13,14,0.35,5.0,700000.0,700000.0,0,4125738.13,14,20.4336,0.0
MSME_0324,Food Processing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,21064428.53,86,0.25,4.0,2000000.0,2000000.0,3,23064428.53,89,9.4947,3.4884
MSME_0326,Manufacturing,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,30807650.4,111,0.1,5.0,1000000.0,1000000.0,6,31807650.4,117,3.2459,5.4054
MSME_0326,Manufacturing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,30807650.4,111,0.25,4.0,2000000.0,2000000.0,4,32807650.4,115,6.4919,3.6036
MSME_0326,Manufacturing,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,30807650.4,111,0.35,9.0,3000000.0,3000000.0,10,33807650.4,121,9.7378,9.009
MSME_0328,Retail,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,10811611.81,24,0.2,3.0,200000.0,200000.0,1,11011611.81,25,1.8499,4.1667
MSME_0329,Manufacturing,Medium,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,11617820.78,69,0.1,5.0,1000000.0,1000000.0,3,12617820.78,72,8.6075,4.3478
MSME_0329,Manufacturing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,11617820.78,69,0.25,4.0,2000000.0,2000000.0,3,13617820.78,72,17.2149,4.3478
MSME_0329,Manufacturing,Medium,Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,11617820.78,69,0.35,9.0,3000000.0,3000000.0,6,14617820.78,75,25.8224,8.6957
MSME_0330,IT Services,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,7092515.22,42,0.15,2.0,500000.0,500000.0,1,7592515.22,43,7.0497,2.381
MSME_0330,IT Services,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,7092515.22,42,0.2,3.0,200000.0,200000.0,1,7292515.22,43,2.8199,2.381
MSME_0330,IT Services,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,7092515.22,42,0.35,5.0,700000.0,700000.0,2,7792515.22,44,9.8696,4.7619
MSME_0332,Manufacturing,Micro,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,31534937.51,10,0.15,2.0,500000.0,500000.0,0,32034937.51,10,1.5855,0.0
MSME_0332,Manufacturing,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,31534937.51,10,0.2,3.0,200000.0,200000.0,0,31734937.51,10,0.6342,0.0
MSME_0332,Manufacturing,Micro,Rural,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,31534937.51,10,0.35,5.0,700000.0,700000.0,0,32234937.51,10,2.2198,0.0
MSME_0333,Manufacturing,Micro,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,3835155.14,11,0.15,2.0,500000.0,500000.0,0,4335155.14,11,13.0373,0.0
MSME_0333,Manufacturing,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,3835155.14,11,0.2,3.0,200000.0,200000.0,0,4035155.14,11,5.2149,0.0
MSME_0333,Manufacturing,Micro,Rural,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,3835155.14,11,0.35,5.0,700000.0,700000.0,0,4535155.14,11,18.2522,0.0
MSME_0334,Textiles,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,15029972.23,6,0.2,3.0,200000.0,200000.0,0,15229972.23,6,1.3307,0.0
MSME_0336,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,15973602.23,40,0.2,3.0,200000.0,200000.0,1,16173602.23,41,1.2521,2.5
MSME_0337,IT Services,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,33749588.53,7,0.15,2.0,500000.0,500000.0,0,34249588.53,7,1.4815,0.0
MSME_0337,IT Services,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,33749588.53,7,0.2,3.0,200000.0,200000.0,0,33949588.53,7,0.5926,0.0
MSME_0337,IT Services,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,33749588.53,7,0.35,5.0,700000.0,700000.0,0,34449588.53,7,2.0741,0.0
MSME_0338,Food Processing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,10332264.89,54,0.25,4.0,2000000.0,2000000.0,2,12332264.89,56,19.3568,3.7037
MSME_0339,Manufacturing,Small,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,12802721.14,26,0.15,2.0,500000.0,500000.0,1,13302721.14,27,3.9054,3.8462
MSME_0339,Manufacturing,Small,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,12802721.14,26,0.1,5.0,1000000.0,1000000.0,1,13802721.14,27,7.8108,3.8462
MSME_0339,Manufacturing,Small,Semi-Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,12802721.14,26,0.25,7.0,1500000.0,1500000.0,2,14302721.14,28,11.7163,7.6923
MSME_0340,Manufacturing,Small,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,25773235.23,97,0.15,2.0,500000.0,500000.0,2,26273235.23,99,1.94,2.0619
MSME_0340,Manufacturing,Small,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,25773235.23,97,0.1,5.0,1000000.0,1000000.0,5,26773235.23,102,3.88,5.1546
MSME_0340,Manufacturing,Small,Semi-Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,25773235.23,97,0.25,7.0,1500000.0,1500000.0,7,27273235.23,104,5.82,7.2165
MSME_0341,Food Processing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,30093079.35,4,0.2,3.0,200000.0,200000.0,0,30293079.35,4,0.6646,0.0
MSME_0342,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,9865191.72,36,0.15,2.0,500000.0,500000.0,1,10365191.72,37,5.0683,2.7778
MSME_0342,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,9865191.72,36,0.2,3.0,200000.0,200000.0,1,10065191.72,37,2.0273,2.7778
MSME_0342,Manufacturing,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,9865191.72,36,0.35,5.0,700000.0,700000.0,2,10565191.72,38,7.0957,5.5556
MSME_0344,Retail,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,3280019.49,19,0.2,3.0,200000.0,200000.0,1,3480019.49,20,6.0975,5.2632
MSME_0345,Food Processing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,33325739.32,23,0.2,3.0,200000.0,200000.0,1,33525739.32,24,0.6001,4.3478
MSME_0346,IT Services,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,16382299.87,21,0.15,2.0,500000.0,500000.0,0,16882299.87,21,3.0521,0.0
MSME_0346,IT Services,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,16382299.87,21,0.2,3.0,200000.0,200000.0,1,16582299.87,22,1.2208,4.7619
MSME_0346,IT Services,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,16382299.87,21,0.35,5.0,700000.0,700000.0,1,17082299.87,22,4.2729,4.7619
MSME_0347,Manufacturing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,42272030.86,129,0.25,4.0,2000000.0,2000000.0,5,44272030.86,134,4.7313,3.876
MSME_0348,Food Processing,Micro,Rural,SCH_003,Rural Employment Boost,Single_Scheme,5974878.14,24,0.05,8.0,300000.0,298743.91,2,6273622.05,26,5.0,8.3333
MSME_0348,Food Processing,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,5974878.14,24,0.2,3.0,200000.0,200000.0,1,6174878.14,25,3.3473,4.1667
MSME_0348,Food Processing,Micro,Rural,SCH_003 + SCH_005,Rural Employment Boost + New Enterprise Support,Combined_Multi_Scheme,5974878.14,24,0.25,11.0,500000.0,498743.91,3,6473622.05,27,8.3473,12.5
MSME_0349,Retail,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,43933880.27,35,0.2,3.0,200000.0,200000.0,1,44133880.27,36,0.4552,2.8571
MSME_0350,IT Services,Micro,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,5319661.24,13,0.15,2.0,500000.0,500000.0,0,5819661.24,13,9.3991,0.0
MSME_0350,IT Services,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,5319661.24,13,0.2,3.0,200000.0,200000.0,0,5519661.24,13,3.7596,0.0
MSME_0350,IT Services,Micro,Rural,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,5319661.24,13,0.35,5.0,700000.0,700000.0,0,6019661.24,13,13.1587,0.0
